title,content,difficulty,num_of_lines,code_length,cyclomatic_complexity,readability
Hello World,"public class HelloWorld {
    public static void main(String[] args) {
        System.out.println(""Hello, World!"");
    }
}",Beginner,5,123,1,9.7
Factorial Recursive,"public class Factorial {
    public static int factorial(int n) {
        if (n <= 1) return 1;
        return n * factorial(n - 1);
    }
}",Beginner,6,140,2,9.4
Fibonacci Series,"public class Fibonacci {
    public static void printFibonacci(int n) {
        int a = 0, b = 1;
        for (int i = 0; i < n; i++) {
            System.out.print(a + "" "");
            int temp = a + b; a = b; b = temp;
        }
    }
}",Beginner,9,239,2,9.4
Reverse String,"public class ReverseString {
    public static String reverse(String s) {
        return new StringBuilder(s).reverse().toString();
    }
}",Beginner,5,139,1,9.7
Palindrome Check,"public class Palindrome {
    public static boolean isPalindrome(String s) {
        String rev = new StringBuilder(s).reverse().toString();
        return s.equals(rev);
    }
}",Beginner,6,178,1,9.7
Count Vowels,"public class CountVowels {
    public static int countVowels(String s) {
        int count = 0;
        for (char c : s.toLowerCase().toCharArray())
            if (""aeiou"".indexOf(c) >= 0) count++;
        return count;
    }
}",Beginner,8,228,3,9.1
FizzBuzz,"public class FizzBuzz {
    public static void fizzBuzz(int n) {
        for (int i = 1; i <= n; i++) {
            if (i % 15 == 0)      System.out.println(""FizzBuzz"");
            else if (i % 3 == 0)  System.out.println(""Fizz"");
            else if (i % 5 == 0)  System.out.println(""Buzz"");
            else                  System.out.println(i);
        }
    }
}",Beginner,10,368,8,7.6
Prime Number Check,"public class PrimeCheck {
    public static boolean isPrime(int n) {
        if (n < 2) return false;
        for (int i = 2; i * i <= n; i++)
            if (n % i == 0) return false;
        return true;
    }
}",Beginner,8,213,4,8.8
String Anagram Check,"import java.util.Arrays;
public class AnagramCheck {
    public static boolean isAnagram(String a, String b) {
        char[] ca = a.toCharArray(); char[] cb = b.toCharArray();
        Arrays.sort(ca); Arrays.sort(cb);
        return Arrays.equals(ca, cb);
    }
}",Beginner,8,264,1,9.7
Sum of Digits,"public class SumDigits {
    public static int sumDigits(int n) {
        int sum = 0;
        while (n != 0) { sum += n % 10; n /= 10; }
        return sum;
    }
}",Beginner,7,165,2,9.4
Armstrong Number,"public class Armstrong {
    public static boolean isArmstrong(int n) {
        int orig = n, sum = 0, digits = String.valueOf(n).length();
        while (n > 0) { sum += Math.pow(n % 10, digits); n /= 10; }
        return sum == orig;
    }
}",Beginner,7,243,2,9.4
Power of Two,"public class PowerOfTwo {
    public static boolean isPowerOfTwo(int n) {
        return n > 0 && (n & (n - 1)) == 0;
    }
}",Beginner,5,125,1,9.7
Find Min Max,"public class MinMax {
    public static int[] minMax(int[] arr) {
        int min = arr[0], max = arr[0];
        for (int x : arr) { if (x < min) min = x; if (x > max) max = x; }
        return new int[]{min, max};
    }
}",Beginner,7,223,4,8.8
Swap Two Numbers,"public class Swap {
    public static int[] swap(int a, int b) {
        a = a ^ b; b = a ^ b; a = a ^ b;
        return new int[]{a, b};
    }
}",Beginner,6,145,1,9.7
Temperature Converter,"public class TempConverter {
    public static double celsiusToFahrenheit(double c) { return c * 9.0 / 5.0 + 32; }
    public static double fahrenheitToCelsius(double f) { return (f - 32) * 5.0 / 9.0; }
}",Beginner,4,204,1,9.7
Count Words,"public class CountWords {
    public static int countWords(String s) {
        if (s == null || s.trim().isEmpty()) return 0;
        return s.trim().split(""\s+"").length;
    }
}",Beginner,6,178,2,9.4
Array Sum,"public class ArraySum {
    public static int sum(int[] arr) {
        int total = 0;
        for (int x : arr) total += x;
        return total;
    }
}",Beginner,7,153,2,9.4
Leap Year Check,"public class LeapYear {
    public static boolean isLeap(int year) {
        return (year % 4 == 0 && year % 100 != 0) || (year % 400 == 0);
    }
}",Beginner,5,148,1,9.7
String Contains Substring,"public class SubstringCheck {
    public static boolean contains(String s, String sub) {
        return s.contains(sub);
    }
}",Beginner,5,128,1,9.7
Two Sum,"import java.util.HashMap;
public class TwoSum {
    public static int[] twoSum(int[] nums, int target) {
        HashMap<Integer, Integer> map = new HashMap<>();
        for (int i = 0; i < nums.length; i++) {
            int comp = target - nums[i];
            if (map.containsKey(comp)) return new int[]{map.get(comp), i};
            map.put(nums[i], i);
        }
        return new int[]{};
    }
}",Intermediate,12,404,3,8.9
Binary Search,"public class BinarySearch {
    public static int binarySearch(int[] arr, int target) {
        int lo = 0, hi = arr.length - 1;
        while (lo <= hi) {
            int mid = lo + (hi - lo) / 2;
            if (arr[mid] == target) return mid;
            else if (arr[mid] < target) lo = mid + 1;
            else hi = mid - 1;
        }
        return -1;
    }
}",Intermediate,12,367,6,8.2
Bubble Sort,"public class BubbleSort {
    public static void sort(int[] arr) {
        int n = arr.length;
        for (int i = 0; i < n - 1; i++)
            for (int j = 0; j < n - i - 1; j++)
                if (arr[j] > arr[j + 1]) {
                    int tmp = arr[j]; arr[j] = arr[j + 1]; arr[j + 1] = tmp;
                }
    }
}",Intermediate,10,328,4,8.8
Stack Implementation,"import java.util.ArrayList;
public class Stack<T> {
    private ArrayList<T> list = new ArrayList<>();
    public void push(T item) { list.add(item); }
    public T pop() { return list.remove(list.size() - 1); }
    public T peek() { return list.get(list.size() - 1); }
    public boolean isEmpty() { return list.isEmpty(); }
    public int size() { return list.size(); }
}",Intermediate,9,373,1,9.4
Valid Parentheses,"import java.util.Stack;
public class ValidParentheses {
    public static boolean isValid(String s) {
        Stack<Character> stack = new Stack<>();
        for (char c : s.toCharArray()) {
            if (c == '(' || c == '[' || c == '{') stack.push(c);
            else {
                if (stack.isEmpty()) return false;
                char top = stack.pop();
                if (c == ')' && top != '(') return false;
                if (c == ']' && top != '[') return false;
                if (c == '}' && top != '{') return false;
            }
        }
        return stack.isEmpty();
    }
}",Intermediate,17,603,8,7.2
Linked List,"public class LinkedList<T> {
    private static class Node<T> { T data; Node<T> next; Node(T d) { data = d; } }
    private Node<T> head;
    public void add(T data) {
        Node<T> node = new Node<>(data);
        if (head == null) { head = node; return; }
        Node<T> cur = head;
        while (cur.next != null) cur = cur.next;
        cur.next = node;
    }
    public void print() {
        Node<T> cur = head;
        while (cur != null) { System.out.print(cur.data + "" ""); cur = cur.next; }
    }
}",Intermediate,15,511,4,8.8
Reverse Linked List,"public class ReverseLinkedList {
    static class Node { int val; Node next; Node(int v) { val = v; } }
    public static Node reverse(Node head) {
        Node prev = null, cur = head;
        while (cur != null) {
            Node next = cur.next; cur.next = prev; prev = cur; cur = next;
        }
        return prev;
    }
}",Intermediate,10,329,2,9.4
Queue Using Two Stacks,"import java.util.Stack;
public class QueueUsingStacks {
    Stack<Integer> inbox = new Stack<>(), outbox = new Stack<>();
    public void enqueue(int val) { inbox.push(val); }
    public int dequeue() {
        if (outbox.isEmpty()) while (!inbox.isEmpty()) outbox.push(inbox.pop());
        return outbox.pop();
    }
}",Intermediate,9,320,3,9.0
Max Subarray Kadane,"public class MaxSubarray {
    public static int maxSubArray(int[] nums) {
        int maxSum = nums[0], cur = nums[0];
        for (int i = 1; i < nums.length; i++) {
            cur = Math.max(nums[i], cur + nums[i]);
            maxSum = Math.max(maxSum, cur);
        }
        return maxSum;
    }
}",Intermediate,10,304,2,9.4
Selection Sort,"public class SelectionSort {
    public static void sort(int[] arr) {
        int n = arr.length;
        for (int i = 0; i < n - 1; i++) {
            int minIdx = i;
            for (int j = i + 1; j < n; j++)
                if (arr[j] < arr[minIdx]) minIdx = j;
            int tmp = arr[minIdx]; arr[minIdx] = arr[i]; arr[i] = tmp;
        }
    }
}",Intermediate,11,354,4,8.8
Insertion Sort,"public class InsertionSort {
    public static void sort(int[] arr) {
        for (int i = 1; i < arr.length; i++) {
            int key = arr[i], j = i - 1;
            while (j >= 0 && arr[j] > key) { arr[j + 1] = arr[j]; j--; }
            arr[j + 1] = key;
        }
    }
}",Intermediate,9,278,3,9.1
HashMap Frequency Count,"import java.util.HashMap;
public class FrequencyCount {
    public static HashMap<Character, Integer> frequency(String s) {
        HashMap<Character, Integer> map = new HashMap<>();
        for (char c : s.toCharArray())
            map.put(c, map.getOrDefault(c, 0) + 1);
        return map;
    }
}",Intermediate,9,301,2,9.4
String Compression,"public class StringCompression {
    public static String compress(String s) {
        StringBuilder sb = new StringBuilder();
        int i = 0;
        while (i < s.length()) {
            char c = s.charAt(i); int count = 0;
            while (i < s.length() && s.charAt(i) == c) { i++; count++; }
            sb.append(c);
            if (count > 1) sb.append(count);
        }
        return sb.length() < s.length() ? sb.toString() : s;
    }
}",Intermediate,13,450,4,8.8
Matrix Transpose,"public class MatrixTranspose {
    public static int[][] transpose(int[][] matrix) {
        int rows = matrix.length, cols = matrix[0].length;
        int[][] result = new int[cols][rows];
        for (int i = 0; i < rows; i++)
            for (int j = 0; j < cols; j++)
                result[j][i] = matrix[i][j];
        return result;
    }
}",Intermediate,10,347,3,9.1
